9144.68,58.0,0.02,100,50,0.6,[9, 5, 6, 0, 1, 3, 7, 2, 4, 8]
9316.49,67.0,0.022,100,50,0.7,[3, 6, 9, 7, 4, 8, 2, 1, 5, 0]
9381.52,53.0,0.031,100,50,0.8,[2, 1, 3, 7, 5, 0, 8, 9, 4, 6]
9507.6,70.0,0.029,100,50,0.9,[8, 4, 9, 0, 1, 6, 2, 7, 3, 5]
8507.43,24.0,0.028,100,60,0.0,[1, 4, 7, 5, 6, 9, 3, 8, 0, 2]
9487.07,67.0,0.029,100,60,0.1,[3, 9, 8, 1, 6, 5, 2, 0, 4, 7]
9438.81,58.0,0.031,100,60,0.2,[9, 5, 2, 1, 0, 7, 3, 4, 6, 8]
8945.03,42.0,0.023,100,60,0.3,[1, 4, 5, 3, 6, 2, 9, 8, 0, 7]
9353.01,76.0,0.02,100,60,0.4,[0, 1, 5, 8, 6, 4, 7, 3, 9, 2]
9156.84,51.0,0.023,100,60,0.5,[3, 4, 1, 2, 0, 7, 8, 5, 6, 9]
9532.36,69.0,0.031,100,60,0.6,[2, 9, 0, 4, 8, 1, 3, 6, 7, 5]
8113.1,18.0,0.029,100,60,0.7,[1, 8, 7, 4, 2, 6, 5, 9, 3, 0]
9075.13,34.0,0.032,100,60,0.8,[9, 6, 7, 8, 4, 0, 2, 1, 5, 3]
9524.67,69.0,0.03,100,60,0.9,[2, 9, 8, 3, 4, 6, 7, 0, 5, 1]
9112.43,38.0,0.03,100,70,0.0,[9, 1, 7, 5, 4, 8, 6, 0, 3, 2]
8942.5,40.0,0.024,100,70,0.1,[9, 0, 5, 3, 6, 2, 1, 7, 4, 8]
9230.95,60.0,0.022,100,70,0.2,[8, 5, 6, 3, 2, 1, 7, 9, 4, 0]
9572.43,89.0,0.026,100,70,0.3,[4, 7, 1, 0, 2, 3, 8, 9, 5, 6]
8109.75,24.0,0.022,100,70,0.4,[5, 9, 8, 1, 3, 0, 6, 4, 7, 2]
9047.8,34.0,0.031,100,70,0.5,[9, 0, 7, 8, 5, 6, 2, 1, 4, 3]
9070.66,34.0,0.032,100,70,0.6,[9, 7, 8, 1, 5, 0, 3, 6, 2, 4]
8635.45,30.0,0.024,100,70,0.7,[1, 3, 5, 6, 7, 4, 8, 2, 9, 0]
9501.07,69.0,0.029,100,70,0.8,[6, 7, 5, 9, 3, 0, 2, 4, 1, 8]
8072.85,24.0,0.022,100,70,0.9,[5, 1, 4, 6, 8, 7, 0, 9, 3, 2]
9233.04,60.0,0.022,100,80,0.0,[8, 7, 0, 5, 3, 1, 9, 6, 2, 4]
8836.48,36.0,0.024,100,80,0.1,[8, 0, 7, 3, 4, 5, 6, 2, 9, 1]
9382.88,80.0,0.02,100,80,0.2,[6, 1, 4, 9, 3, 0, 5, 7, 2, 8]
9637.41,101.0,0.027,100,80,0.3,[7, 9, 5, 2, 0, 4, 6, 8, 3, 1]
8666.6,18.0,0.042,100,80,0.4,[1, 2, 4, 8, 5, 0, 6, 3, 9, 7]
8959.76,36.0,0.027,100,80,0.5,[8, 4, 3, 6, 9, 2, 0, 1, 7, 5]
9616,97.0,0.027,100,80,0.6,[0, 3, 1, 2, 4, 5, 8, 6, 7, 9]
9683.39,155.0,0.02,100,80,0.7,[7, 4, 0, 8, 1, 6, 5, 3, 2, 9]
9456.25,93.0,0.02,100,80,0.8,[3, 8, 5, 1, 6, 4, 9, 0, 7, 2]
6872.72,18.0,0.018,100,80,0.9,[1, 3, 2, 4, 8, 5, 6, 7, 0, 9]
9286.4,58.0,0.024,100,90,0.0,[0, 1, 7, 4, 5, 6, 8, 2, 3, 9]
9589.81,119.0,0.02,100,90,0.1,[4, 3, 9, 5, 1, 2, 0, 8, 7, 6]
9143.26,40.0,0.029,100,90,0.2,[9, 6, 5, 8, 3, 1, 7, 4, 0, 2]
9592.75,67.0,0.037,100,90,0.3,[7, 4, 5, 2, 6, 9, 1, 8, 0, 3]
7973.36,18.0,0.027,100,90,0.4,[1, 4, 2, 0, 7, 9, 8, 6, 5, 3]
9813.84,134.0,0.04,100,90,0.5,[4, 7, 6, 1, 0, 9, 5, 8, 3, 2]
9760,142.0,0.029,100,90,0.6,[2, 3, 8, 7, 9, 1, 6, 0, 5, 4]
9798.67,146.0,0.034,100,90,0.7,[0, 2, 8, 1, 9, 5, 4, 6, 3, 7]
9366.18,59.0,0.027,100,90,0.8,[2, 5, 4, 9, 8, 0, 6, 7, 3, 1]
9646.98,95.0,0.03,100,90,0.9,[4, 7, 5, 0, 3, 6, 9, 1, 2, 8]
9955.97,137.0,0.166,200,10,0.0,[6, 0, 7, 2, 9, 5, 8, 4, 3, 1]
9978.48,225.0,0.207,200,10,0.1,[4, 7, 6, 3, 8, 9, 0, 5, 2, 1]
9977.76,180.0,0.25,200,10,0.2,[2, 7, 6, 3, 5, 4, 1, 0, 9, 8]
9926.23,89.0,0.152,100,200,0.95,[2, 8, 1, 0, 3, 9, 4, 7, 6, 5]
9436.89,18.0,0.099,100,200,0.95,[1, 4, 7, 2, 3, 9, 0, 6, 5, 8]
9880.82,64.0,0.131,100,200,0.95,[4, 8, 2, 7, 3, 5, 6, 0, 1, 9]
9917.31,108.0,0.112,100,200,0.95,[6, 3, 1, 7, 5, 0, 9, 2, 4, 8]
9915.71,105.0,0.113,100,200,0.95,[6, 8, 5, 9, 0, 2, 7, 4, 1, 3]
9560.6,24.0,0.095,100,200,0.95,[5, 7, 3, 8, 2, 6, 9, 4, 1, 0]
9602.15,24.0,0.105,100,200,0.95,[5, 4, 8, 0, 7, 3, 6, 9, 2, 1]
9923.89,115.0,0.114,100,200,0.95,[3, 8, 9, 4, 5, 1, 7, 2, 6, 0]
9890.15,94.0,0.097,100,200,0.95,[8, 9, 5, 7, 2, 6, 3, 0, 4, 1]
9461.93,18.0,0.103,100,200,0.95,[1, 2, 3, 6, 5, 8, 4, 7, 9, 0]
9568.76,24.0,0.097,100,200,0.95,[5, 9, 7, 3, 6, 4, 2, 0, 1, 8]
9837.49,57.0,0.108,100,200,0.95,[3, 5, 2, 6, 4, 8, 1, 0, 9, 7]
9728.23,34.0,0.108,100,200,0.95,[9, 2, 5, 7, 4, 0, 1, 3, 8, 6]
9720.77,34.0,0.105,100,200,0.95,[9, 7, 0, 4, 1, 5, 8, 2, 6, 3]
9852.19,68.0,0.099,100,200,0.95,[0, 9, 4, 7, 2, 8, 6, 3, 1, 5]
9536.49,18.0,0.12,100,200,0.95,[1, 6, 3, 2, 7, 0, 4, 8, 5, 9]
9717.63,34.0,0.104,100,200,0.95,[9, 3, 8, 0, 5, 7, 1, 2, 4, 6]
9401.95,18.0,0.093,100,200,0.95,[1, 2, 3, 7, 4, 0, 6, 8, 5, 9]
9577.36,24.0,0.099,100,200,0.95,[5, 6, 2, 9, 8, 0, 7, 4, 3, 1]
9906.67,97.0,0.11,100,200,0.95,[0, 3, 6, 1, 2, 5, 4, 9, 8, 7]
9886.35,97.0,0.091,100,200,0.95,[6, 4, 1, 9, 0, 2, 7, 3, 8, 5]
9870.66,89.0,0.087,100,200,0.95,[7, 4, 6, 2, 3, 0, 8, 5, 9, 1]
9844.23,62.0,0.104,100,200,0.95,[4, 9, 7, 8, 5, 0, 3, 2, 1, 6]
9934.05,131.0,0.116,100,200,0.95,[4, 6, 9, 5, 3, 0, 1, 8, 7, 2]
9884.56,67.0,0.129,100,200,0.95,[3, 0, 2, 7, 9, 4, 6, 1, 5, 8]
9720.99,34.0,0.105,100,200,0.95,[9, 3, 2, 1, 8, 4, 5, 0, 6, 7]
9797.8,57.0,0.087,100,200,0.95,[3, 5, 6, 8, 9, 0, 7, 2, 1, 4]
9673.7,24.0,0.128,100,200,0.95,[5, 9, 6, 8, 2, 1, 0, 7, 3, 4]
9845.08,60.0,0.108,100,200,0.95,[8, 5, 4, 3, 0, 9, 2, 6, 7, 1]
9824.42,42.0,0.136,100,200,0.95,[1, 5, 6, 3, 8, 0, 9, 7, 2, 4]
9907.45,97.0,0.111,100,200,0.95,[4, 2, 3, 8, 7, 6, 9, 5, 0, 1]
9854.91,60.0,0.115,100,200,0.95,[8, 5, 2, 0, 1, 4, 9, 6, 3, 7]
9904.42,128.0,0.082,100,200,0.95,[0, 8, 4, 9, 5, 6, 3, 7, 2, 1]
9276.07,18.0,0.077,100,200,0.95,[1, 6, 2, 9, 3, 0, 4, 8, 5, 7]
9832.32,68.0,0.088,100,200,0.95,[0, 9, 7, 5, 4, 6, 8, 3, 2, 1]
9842.69,69.0,0.092,100,200,0.95,[6, 5, 2, 1, 9, 0, 3, 8, 7, 4]
9587.86,30.0,0.081,100,200,0.95,[1, 3, 5, 7, 9, 6, 4, 0, 8, 2]
9904.21,107.0,0.098,100,200,0.95,[6, 3, 0, 4, 7, 8, 9, 5, 2, 1]
9796.17,52.0,0.094,100,200,0.95,[4, 5, 1, 2, 3, 0, 8, 6, 9, 7]
9833.72,67.0,0.09,100,200,0.95,[7, 4, 5, 2, 6, 1, 0, 9, 8, 3]
